2023-07-26 16:22:32,114 INFO  Logger.cs: 70 - 
2023-07-26 17:47:55,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 17:47:55,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 17:47:55,439 INFO  ExportHelperExtension.cs: 1409 - Component 126 is already fixed
2023-07-26 17:47:55,440 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 17:47:55,440 INFO  ExportHelperExtension.cs: 1409 - Component 136 is already fixed
2023-07-26 17:47:55,440 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 17:47:55,441 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2023-07-26 17:47:55,441 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 17:47:55,441 INFO  ExportHelperExtension.cs: 1409 - Component 115 is already fixed
2023-07-26 17:47:55,442 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 17:47:55,442 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2023-07-26 17:47:55,442 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 17:47:55,442 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2023-07-26 17:47:55,443 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 17:47:55,443 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2023-07-26 17:47:55,443 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 17:47:55,444 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2023-07-26 17:47:55,444 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 17:47:55,444 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-07-26 17:47:55,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 17:47:55,445 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2023-07-26 17:47:55,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 17:47:55,446 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-07-26 17:47:55,446 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 17:47:55,446 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2023-07-26 17:47:55,447 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 17:47:55,447 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2023-07-26 17:47:55,447 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 17:47:55,448 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2023-07-26 17:47:55,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 17:47:55,448 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-07-26 17:47:55,997 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 17:47:55,998 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 17:47:55,998 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 17:47:55,998 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 17:47:55,999 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 17:47:55,999 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 17:47:56,000 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 17:47:57,422 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_wheel_right failed
2023-07-26 17:47:57,432 INFO  ExportHelperExtension.cs: 347 - Creating joint front_handle_left
2023-07-26 17:47:57,433 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-26 17:47:57,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 17:47:57,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 17:47:57,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 17:47:57,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 17:47:57,434 INFO  ExportHelperExtension.cs: 1409 - Component 126 is already fixed
2023-07-26 17:47:57,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 17:47:57,435 INFO  ExportHelperExtension.cs: 1409 - Component 136 is already fixed
2023-07-26 17:47:57,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 17:47:57,436 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2023-07-26 17:47:57,436 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 17:47:57,436 INFO  ExportHelperExtension.cs: 1409 - Component 115 is already fixed
2023-07-26 17:47:57,437 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 17:47:57,437 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2023-07-26 17:47:57,437 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 17:47:57,438 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2023-07-26 17:47:57,438 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 17:47:57,438 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2023-07-26 17:47:57,439 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 17:47:57,439 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2023-07-26 17:47:57,439 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 17:47:57,440 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-07-26 17:47:57,440 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 17:47:57,440 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2023-07-26 17:47:57,441 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 17:47:57,441 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-07-26 17:47:57,441 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 17:47:57,442 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2023-07-26 17:47:57,442 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 17:47:57,442 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2023-07-26 17:47:57,443 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 17:47:57,443 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2023-07-26 17:47:57,443 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 17:47:57,444 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-07-26 17:47:57,856 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 17:47:57,856 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 17:47:57,857 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 17:47:57,857 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 17:47:57,857 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 17:47:57,858 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 17:47:57,858 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 17:47:59,256 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_handle_left failed
2023-07-26 17:47:59,265 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_left
2023-07-26 17:47:59,266 INFO  ExportHelperExtension.cs: 1397 - Fixing components for front_handle_left
2023-07-26 17:47:59,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2023-07-26 17:47:59,266 INFO  ExportHelperExtension.cs: 1409 - Component 114 is already fixed
2023-07-26 17:47:59,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 17:47:59,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 17:47:59,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 17:47:59,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 17:47:59,268 INFO  ExportHelperExtension.cs: 1409 - Component 126 is already fixed
2023-07-26 17:47:59,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 17:47:59,269 INFO  ExportHelperExtension.cs: 1409 - Component 136 is already fixed
2023-07-26 17:47:59,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 17:47:59,269 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2023-07-26 17:47:59,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 17:47:59,270 INFO  ExportHelperExtension.cs: 1409 - Component 115 is already fixed
2023-07-26 17:47:59,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 17:47:59,271 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2023-07-26 17:47:59,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 17:47:59,271 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2023-07-26 17:47:59,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 17:47:59,272 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2023-07-26 17:47:59,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 17:47:59,273 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2023-07-26 17:47:59,273 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 17:47:59,273 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-07-26 17:47:59,274 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 17:47:59,274 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2023-07-26 17:47:59,274 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 17:47:59,275 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-07-26 17:47:59,275 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 17:47:59,275 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2023-07-26 17:47:59,276 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 17:47:59,276 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2023-07-26 17:47:59,276 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 17:47:59,277 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2023-07-26 17:47:59,277 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 17:47:59,277 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-07-26 17:47:59,705 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 17:47:59,705 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 17:47:59,706 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 17:47:59,706 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 17:47:59,706 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 17:47:59,707 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 17:47:59,707 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 17:48:01,217 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_handle_left to child front_wheel_left failed
2023-07-26 17:48:01,225 INFO  ExportHelperExtension.cs: 347 - Creating joint front_handle_right
2023-07-26 17:48:01,225 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-26 17:48:01,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 17:48:01,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 17:48:01,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 17:48:01,227 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 17:48:01,227 INFO  ExportHelperExtension.cs: 1409 - Component 126 is already fixed
2023-07-26 17:48:01,227 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 17:48:01,228 INFO  ExportHelperExtension.cs: 1409 - Component 136 is already fixed
2023-07-26 17:48:01,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 17:48:01,228 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2023-07-26 17:48:01,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 17:48:01,229 INFO  ExportHelperExtension.cs: 1409 - Component 115 is already fixed
2023-07-26 17:48:01,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 17:48:01,230 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2023-07-26 17:48:01,230 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 17:48:01,230 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2023-07-26 17:48:01,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 17:48:01,231 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2023-07-26 17:48:01,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 17:48:01,232 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2023-07-26 17:48:01,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 17:48:01,232 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-07-26 17:48:01,233 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 17:48:01,233 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2023-07-26 17:48:01,233 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 17:48:01,234 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-07-26 17:48:01,234 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 17:48:01,234 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2023-07-26 17:48:01,234 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 17:48:01,235 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2023-07-26 17:48:01,235 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 17:48:01,235 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2023-07-26 17:48:01,236 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 17:48:01,236 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-07-26 17:48:01,654 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 17:48:01,655 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 17:48:01,655 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 17:48:01,656 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 17:48:01,656 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 17:48:01,656 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 17:48:01,657 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 17:48:03,017 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_handle_right failed
2023-07-26 17:48:03,026 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_right
2023-07-26 17:48:03,026 INFO  ExportHelperExtension.cs: 1397 - Fixing components for front_handle_right
2023-07-26 17:48:03,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 145
2023-07-26 17:48:03,027 INFO  ExportHelperExtension.cs: 1409 - Component 145 is already fixed
2023-07-26 17:48:03,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 17:48:03,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 17:48:03,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 17:48:03,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 17:48:03,029 INFO  ExportHelperExtension.cs: 1409 - Component 126 is already fixed
2023-07-26 17:48:03,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 17:48:03,033 INFO  ExportHelperExtension.cs: 1409 - Component 136 is already fixed
2023-07-26 17:48:03,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 17:48:03,034 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2023-07-26 17:48:03,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 17:48:03,034 INFO  ExportHelperExtension.cs: 1409 - Component 115 is already fixed
2023-07-26 17:48:03,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 17:48:03,035 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2023-07-26 17:48:03,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 17:48:03,036 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2023-07-26 17:48:03,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 17:48:03,036 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2023-07-26 17:48:03,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 17:48:03,037 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2023-07-26 17:48:03,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 17:48:03,038 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-07-26 17:48:03,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 17:48:03,038 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2023-07-26 17:48:03,039 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 17:48:03,039 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-07-26 17:48:03,039 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 17:48:03,040 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2023-07-26 17:48:03,040 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 17:48:03,040 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2023-07-26 17:48:03,041 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 17:48:03,041 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2023-07-26 17:48:03,041 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 17:48:03,042 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-07-26 17:48:03,591 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
